TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON
1610612737,Atlanta Hawks,47,22,25,0.468,48.3,42.1,92.0,0.458,12.8,37.3,0.343,18.4,23.7,0.776,12.2,33.2,45.4,29.0,16.4,10.4,5.2,5.4,18.5,19.9,115.3,-2.8,8,20,21,20,9,10,4,18,19,14,26,2,3,16,7,19,7,4,28,2,9,20,12,5,11,21,2024-25
1610612738,Boston Celtics,48,33,15,0.688,48.5,41.5,90.9,0.457,17.8,48.6,0.365,16.5,20.8,0.794,11.0,34.0,45.0,25.6,11.8,7.5,5.6,4.3,16.3,18.8,117.3,9.0,1,3,4,4,3,15,8,20,1,1,13,19,24,8,14,7,10,16,1,24,7,4,4,16,5,3,2024-25
1610612751,Brooklyn Nets,48,15,33,0.313,48.3,37.4,85.0,0.44,13.8,38.9,0.353,16.9,21.2,0.797,10.1,30.4,40.4,24.9,15.6,7.5,3.8,5.7,20.4,19.4,105.4,-7.3,1,25,27,26,11,30,30,27,13,9,18,15,18,6,23,29,29,23,21,27,29,24,26,9,29,27,2024-25
1610612766,Charlotte Hornets,44,12,32,0.273,48.3,38.5,89.6,0.429,14.1,41.0,0.345,15.9,20.5,0.773,13.0,32.9,45.9,23.8,15.9,8.2,4.9,5.6,20.1,19.1,107.0,-5.1,29,27,25,27,7,28,13,30,9,5,24,25,25,19,3,21,4,26,23,14,18,22,23,11,28,24,2024-25
1610612741,Chicago Bulls,48,20,28,0.417,48.1,42.8,92.1,0.465,16.0,43.1,0.371,14.7,18.4,0.798,9.9,36.0,45.9,29.0,15.1,7.5,4.8,4.9,17.9,16.3,116.4,-3.7,1,21,23,22,25,8,3,15,3,2,10,29,30,5,25,1,5,4,19,24,22,15,7,30,8,23,2024-25
1610612739,Cleveland Cavaliers,47,38,9,0.809,48.0,44.7,90.0,0.496,16.1,41.1,0.393,16.3,20.9,0.78,10.4,33.8,44.2,29.0,12.9,8.4,4.5,4.6,18.2,18.6,121.9,9.9,8,1,1,1,27,3,11,2,2,4,1,20,23,15,21,12,16,6,3,11,26,8,11,20,2,2,2024-25
1610612742,Dallas Mavericks,48,26,22,0.542,48.1,42.3,88.1,0.48,13.2,35.3,0.373,18.2,23.5,0.773,11.0,33.9,44.9,25.3,14.5,8.0,5.9,4.6,19.1,19.1,115.9,3.3,1,9,13,13,25,9,20,7,17,23,9,5,4,18,15,9,12,18,16,16,4,9,15,12,10,8,2024-25
1610612743,Denver Nuggets,47,28,19,0.596,48.4,45.2,89.8,0.503,11.8,30.9,0.38,18.3,23.8,0.768,11.2,34.5,45.7,30.9,14.4,8.4,4.8,5.3,17.4,19.5,120.4,4.0,8,7,7,7,5,2,12,1,27,30,4,4,2,23,10,4,6,1,15,10,20,19,6,7,3,7,2024-25
1610612765,Detroit Pistons,47,23,24,0.489,48.4,41.6,89.0,0.467,13.2,36.3,0.362,15.6,20.3,0.772,11.1,33.8,44.9,25.4,15.9,7.4,5.1,4.7,20.3,17.9,111.9,-1.6,8,18,18,19,5,14,15,14,16,18,14,28,27,20,13,11,11,17,22,29,14,13,24,26,16,19,2024-25
1610612744,Golden State Warriors,47,24,23,0.511,48.1,40.8,91.4,0.446,15.4,42.3,0.365,14.4,19.9,0.723,12.7,33.5,46.2,28.6,14.2,8.6,5.1,6.0,19.4,17.4,111.4,0.2,8,14,15,15,24,16,6,25,4,3,12,30,28,30,4,14,3,8,13,9,11,29,19,29,17,14,2024-25
1610612745,Houston Rockets,46,32,14,0.696,48.3,41.9,93.2,0.45,12.3,35.8,0.342,17.7,23.5,0.756,14.5,33.6,48.1,22.5,13.8,9.2,5.1,5.9,19.7,20.1,113.9,5.7,19,4,3,3,8,13,1,23,23,22,27,7,5,27,1,13,1,29,11,8,15,28,21,3,13,6,2024-25
1610612754,Indiana Pacers,46,26,20,0.565,48.2,43.4,88.3,0.491,12.8,34.2,0.376,16.3,21.1,0.771,9.0,32.7,41.7,28.5,13.7,8.3,5.2,4.6,19.1,18.5,115.9,1.0,19,9,10,11,14,5,19,4,18,26,7,22,20,21,29,22,26,9,9,12,10,10,17,21,9,13,2024-25
1610612746,LA Clippers,47,27,20,0.574,48.2,40.6,86.3,0.47,12.2,33.9,0.36,17.0,21.3,0.797,10.6,33.9,44.5,24.3,16.1,9.7,4.6,4.7,18.5,17.7,110.3,3.2,8,8,10,10,16,19,24,12,25,27,15,14,16,7,19,8,14,25,26,3,24,11,12,28,23,9,2024-25
1610612747,Los Angeles Lakers,45,26,19,0.578,48.1,40.7,85.4,0.477,11.8,33.6,0.35,18.1,22.9,0.791,9.2,32.2,41.4,26.4,13.6,7.5,4.9,4.2,16.0,19.5,111.4,-1.3,26,9,7,8,21,17,28,8,28,28,19,6,8,10,28,25,28,14,6,26,19,2,2,6,18,18,2024-25
1610612763,Memphis Grizzlies,47,31,16,0.66,48.0,45.3,93.1,0.486,14.1,37.9,0.374,18.6,24.1,0.774,13.1,34.5,47.6,29.6,16.9,9.2,6.1,5.7,21.3,20.9,123.3,7.7,8,6,5,6,27,1,2,5,8,13,8,1,1,17,2,3,2,2,29,7,3,26,29,1,1,4,2024-25
1610612748,Miami Heat,46,23,23,0.5,48.8,39.8,87.0,0.457,14.2,38.8,0.367,17.1,21.6,0.794,9.4,34.3,43.7,26.4,13.7,8.3,3.8,5.1,15.9,17.8,110.9,0.2,19,18,15,17,1,24,22,19,6,10,11,12,14,9,26,5,20,13,7,13,30,17,1,27,21,15,2024-25
1610612749,Milwaukee Bucks,45,26,19,0.578,48.1,42.0,86.5,0.486,14.2,36.6,0.387,16.3,22.2,0.735,8.4,35.8,44.2,25.2,13.7,7.4,5.1,3.8,18.6,18.7,114.5,3.1,26,9,7,8,21,12,23,6,7,17,2,21,12,29,30,2,15,20,10,28,13,1,14,18,12,10,2024-25
1610612750,Minnesota Timberwolves,47,26,21,0.553,48.2,39.5,85.6,0.462,15.0,39.2,0.383,16.5,21.0,0.785,10.6,33.2,43.8,25.0,15.6,8.1,4.8,4.7,18.0,18.9,110.6,2.8,8,9,12,12,16,25,27,16,5,7,3,18,21,14,20,16,19,22,20,15,20,11,8,14,22,11,2024-25
